trial_idx,bin,value
7368,0,0.6747164118680182
7368,1,0.037321626990717706
7368,2,0.1491645331201335
7368,3,0.13879742802113063
4837,0,0.6764180329413592
4837,1,0.03974988938810123
4837,2,0.1659222930846848
4837,3,0.11790978458585478
6897,0,0.6729184022020502
6897,1,0.06020785643738638
6897,2,0.12937523425509995
6897,3,0.13749850710546346
6832,0,0.6729184022020502
6832,1,0.06020785643738638
6832,2,0.12937523425509995
6832,3,0.13749850710546346
4014,0,0.6873499358279013
4014,1,0.0537090863886651
4014,2,0.11474787158610465
4014,3,0.144193106197329
4012,0,0.6873499358279013
4012,1,0.0537090863886651
4012,2,0.11474787158610465
4012,3,0.144193106197329
8164,0,0.7069387856667816
8164,1,0.06204081437788493
8164,2,0.10938775085045024
8164,3,0.12163264910488326
7858,0,0.7069387856667816
7858,1,0.06204081437788493
7858,2,0.10938775085045024
7858,3,0.12163264910488326
7669,0,0.7069387856667816
7669,1,0.06204081437788493
7669,2,0.10938775085045024
7669,3,0.12163264910488326
8163,0,0.7069387856667816
8163,1,0.06204081437788493
8163,2,0.10938775085045024
8163,3,0.12163264910488326
7857,0,0.7069387856667816
7857,1,0.06204081437788493
7857,2,0.10938775085045024
7857,3,0.12163264910488326
7855,0,0.7069387856667816
7855,1,0.06204081437788493
7855,2,0.10938775085045024
7855,3,0.12163264910488326
7853,0,0.7069387856667816
7853,1,0.06204081437788493
7853,2,0.10938775085045024
7853,3,0.12163264910488326
7852,0,0.7069387856667816
7852,1,0.06204081437788493
7852,2,0.10938775085045024
7852,3,0.12163264910488326
7851,0,0.7069387856667816
7851,1,0.06204081437788493
7851,2,0.10938775085045024
7851,3,0.12163264910488326
7850,0,0.7069387856667816
7850,1,0.06204081437788493
7850,2,0.10938775085045024
7850,3,0.12163264910488326
8165,0,0.7069387856667816
8165,1,0.06204081437788493
8165,2,0.10938775085045024
8165,3,0.12163264910488326
7860,0,0.7069387856667816
7860,1,0.06204081437788493
7860,2,0.10938775085045024
7860,3,0.12163264910488326
7848,0,0.7069387856667816
7848,1,0.06204081437788493
7848,2,0.10938775085045024
7848,3,0.12163264910488326
7847,0,0.7069387856667816
7847,1,0.06204081437788493
7847,2,0.10938775085045024
7847,3,0.12163264910488326
8160,0,0.7069387856667816
8160,1,0.06204081437788493
8160,2,0.10938775085045024
8160,3,0.12163264910488326
8152,0,0.7069387856667816
8152,1,0.06204081437788493
8152,2,0.10938775085045024
8152,3,0.12163264910488326
8153,0,0.7069387856667816
8153,1,0.06204081437788493
8153,2,0.10938775085045024
8153,3,0.12163264910488326
8154,0,0.7069387856667816
8154,1,0.06204081437788493
8154,2,0.10938775085045024
8154,3,0.12163264910488326
8155,0,0.7069387856667816
8155,1,0.06204081437788493
8155,2,0.10938775085045024
8155,3,0.12163264910488326
8156,0,0.7069387856667816
8156,1,0.06204081437788493
8156,2,0.10938775085045024
8156,3,0.12163264910488326
7670,0,0.7069387856667816
7670,1,0.06204081437788493
7670,2,0.10938775085045024
7670,3,0.12163264910488326
8161,0,0.7069387856667816
8161,1,0.06204081437788493
8161,2,0.10938775085045024
8161,3,0.12163264910488326
7862,0,0.7069387856667816
7862,1,0.06204081437788493
7862,2,0.10938775085045024
7862,3,0.12163264910488326
7867,0,0.7069387856667816
7867,1,0.06204081437788493
7867,2,0.10938775085045024
7867,3,0.12163264910488326
7864,0,0.7069387856667816
7864,1,0.06204081437788493
7864,2,0.10938775085045024
7864,3,0.12163264910488326
7706,0,0.7069387856667816
7706,1,0.06204081437788493
7706,2,0.10938775085045024
7706,3,0.12163264910488326
7707,0,0.7069387856667816
7707,1,0.06204081437788493
7707,2,0.10938775085045024
7707,3,0.12163264910488326
7709,0,0.7069387856667816
7709,1,0.06204081437788493
7709,2,0.10938775085045024
7709,3,0.12163264910488326
7711,0,0.7069387856667816
7711,1,0.06204081437788493
7711,2,0.10938775085045024
7711,3,0.12163264910488326
7713,0,0.7069387856667816
7713,1,0.06204081437788493
7713,2,0.10938775085045024
7713,3,0.12163264910488326
7624,0,0.7069387856667816
7624,1,0.06204081437788493
7624,2,0.10938775085045024
7624,3,0.12163264910488326
7715,0,0.7069387856667816
7715,1,0.06204081437788493
7715,2,0.10938775085045024
7715,3,0.12163264910488326
7719,0,0.7069387856667816
7719,1,0.06204081437788493
7719,2,0.10938775085045024
7719,3,0.12163264910488326
7863,0,0.7069387856667816
7863,1,0.06204081437788493
7863,2,0.10938775085045024
7863,3,0.12163264910488326
8157,0,0.7069387856667816
8157,1,0.06204081437788493
8157,2,0.10938775085045024
8157,3,0.12163264910488326
7727,0,0.7069387856667816
7727,1,0.06204081437788493
7727,2,0.10938775085045024
7727,3,0.12163264910488326
7728,0,0.7069387856667816
7728,1,0.06204081437788493
7728,2,0.10938775085045024
7728,3,0.12163264910488326
7736,0,0.7069387856667816
7736,1,0.06204081437788493
7736,2,0.10938775085045024
7736,3,0.12163264910488326
8068,0,0.7069387856667816
8068,1,0.06204081437788493
8068,2,0.10938775085045024
8068,3,0.12163264910488326
7745,0,0.7069387856667816
7745,1,0.06204081437788493
7745,2,0.10938775085045024
7745,3,0.12163264910488326
7668,0,0.7069387856667816
7668,1,0.06204081437788493
7668,2,0.10938775085045024
7668,3,0.12163264910488326
8168,0,0.7069387856667816
8168,1,0.06204081437788493
8168,2,0.10938775085045024
8168,3,0.12163264910488326
8167,0,0.7069387856667816
8167,1,0.06204081437788493
8167,2,0.10938775085045024
8167,3,0.12163264910488326
7671,0,0.7069387856667816
7671,1,0.06204081437788493
7671,2,0.10938775085045024
7671,3,0.12163264910488326
7721,0,0.7069387856667816
7721,1,0.06204081437788493
7721,2,0.10938775085045024
7721,3,0.12163264910488326
6073,0,0.6376529725108097
6073,1,0.04735216905609831
6073,2,0.16150063010292662
6073,3,0.15349422833016543
7436,0,0.6837232538408484
7436,1,0.046540722898340846
7436,2,0.13711998835154637
7436,3,0.13261603490926435
7437,0,0.6837232538408484
7437,1,0.046540722898340846
7437,2,0.13711998835154637
7437,3,0.13261603490926435
7467,0,0.6837232538408484
7467,1,0.046540722898340846
7467,2,0.13711998835154637
7467,3,0.13261603490926435
7433,0,0.6837232538408484
7433,1,0.046540722898340846
7433,2,0.13711998835154637
7433,3,0.13261603490926435
7430,0,0.6837232538408484
7430,1,0.046540722898340846
7430,2,0.13711998835154637
7430,3,0.13261603490926435
7428,0,0.6837232538408484
7428,1,0.046540722898340846
7428,2,0.13711998835154637
7428,3,0.13261603490926435
3829,0,0.6410887921989175
3829,1,0.08707968682490225
3829,2,0.1341298236810939
3829,3,0.13770169729508644
1180,0,0.6717973715400469
1180,1,0.11998545032486566
1180,2,0.08944370314072658
1180,3,0.11877347499436082
5710,0,0.6462554112860827
5710,1,0.03915319803924459
5710,2,0.18814020439703377
5710,3,0.12645118627763896
6163,0,0.658259918958566
6163,1,0.0442862361926306
6163,2,0.17074936494117052
6163,3,0.12670447990763295
9597,0,0.7178916080164145
9597,1,0.06978471181860331
9597,2,0.10071764189009756
9597,3,0.11160603827488468
9599,0,0.7178916080164145
9599,1,0.06978471181860331
9599,2,0.10071764189009756
9599,3,0.11160603827488468
9600,0,0.7178916080164145
9600,1,0.06978471181860331
9600,2,0.10071764189009756
9600,3,0.11160603827488468
9601,0,0.7178916080164145
9601,1,0.06978471181860331
9601,2,0.10071764189009756
9601,3,0.11160603827488468
9598,0,0.7178916080164145
9598,1,0.06978471181860331
9598,2,0.10071764189009756
9598,3,0.11160603827488468
6035,0,0.6359966671351139
6035,1,0.046539236479206963
6035,2,0.18603823589437285
6035,3,0.13142586049130622
6036,0,0.6359966671351139
6036,1,0.046539236479206963
6036,2,0.18603823589437285
6036,3,0.13142586049130622
4466,0,0.6485564867663328
4466,1,0.047624462411307085
4466,2,0.16003637128910145
4466,3,0.14378267953325863
9163,0,0.7164604039979958
9163,1,0.061509899531705214
9163,2,0.09987624135695189
9163,3,0.12215345511334712
9164,0,0.7164604039979958
9164,1,0.061509899531705214
9164,2,0.09987624135695189
9164,3,0.12215345511334712
9166,0,0.7164604039979958
9166,1,0.061509899531705214
9166,2,0.09987624135695189
9166,3,0.12215345511334712
9169,0,0.7164604039979958
9169,1,0.061509899531705214
9169,2,0.09987624135695189
9169,3,0.12215345511334712
9174,0,0.7164604039979958
9174,1,0.061509899531705214
9174,2,0.09987624135695189
9174,3,0.12215345511334712
9176,0,0.7164604039979958
9176,1,0.061509899531705214
9176,2,0.09987624135695189
9176,3,0.12215345511334712
7522,0,0.7024842408631891
7522,1,0.07012956558400756
7522,2,0.09889456705671777
7522,3,0.1284916264960856
7605,0,0.7024842408631891
7605,1,0.07012956558400756
7605,2,0.09889456705671777
7605,3,0.1284916264960856
7511,0,0.7024842408631891
7511,1,0.07012956558400756
7511,2,0.09889456705671777
7511,3,0.1284916264960856
7510,0,0.7024842408631891
7510,1,0.07012956558400756
7510,2,0.09889456705671777
7510,3,0.1284916264960856
7690,0,0.7024842408631891
7690,1,0.07012956558400756
7690,2,0.09889456705671777
7690,3,0.1284916264960856
7686,0,0.7024842408631891
7686,1,0.07012956558400756
7686,2,0.09889456705671777
7686,3,0.1284916264960856
7696,0,0.7024842408631891
7696,1,0.07012956558400756
7696,2,0.09889456705671777
7696,3,0.1284916264960856
7694,0,0.7024842408631891
7694,1,0.07012956558400756
7694,2,0.09889456705671777
7694,3,0.1284916264960856
7684,0,0.7024842408631891
7684,1,0.07012956558400756
7684,2,0.09889456705671777
7684,3,0.1284916264960856
7689,0,0.7024842408631891
7689,1,0.07012956558400756
7689,2,0.09889456705671777
7689,3,0.1284916264960856
7692,0,0.7024842408631891
7692,1,0.07012956558400756
7692,2,0.09889456705671777
7692,3,0.1284916264960856
7523,0,0.7024842408631891
7523,1,0.07012956558400756
7523,2,0.09889456705671777
7523,3,0.1284916264960856
7698,0,0.7024842408631891
7698,1,0.07012956558400756
7698,2,0.09889456705671777
7698,3,0.1284916264960856
7699,0,0.7024842408631891
7699,1,0.07012956558400756
7699,2,0.09889456705671777
7699,3,0.1284916264960856
7701,0,0.7024842408631891
7701,1,0.07012956558400756
7701,2,0.09889456705671777
7701,3,0.1284916264960856
7603,0,0.7024842408631891
7603,1,0.07012956558400756
7603,2,0.09889456705671777
7603,3,0.1284916264960856
7578,0,0.7024842408631891
7578,1,0.07012956558400756
7578,2,0.09889456705671777
7578,3,0.1284916264960856
7702,0,0.7024842408631891
7702,1,0.07012956558400756
7702,2,0.09889456705671777
7702,3,0.1284916264960856
1151,0,0.6548260557839566
1151,1,0.07692308026275607
1151,2,0.12040665957136247
1151,3,0.1478442043819249
5192,0,0.6507215426180014
5192,1,0.03687867521121168
5192,2,0.15032068684134986
5192,3,0.1620790953294371
4846,0,0.6665837850519493
4846,1,0.04027846812512917
4846,2,0.15551964716589947
4846,3,0.13761809965702207
4796,0,0.6568526592412014
4796,1,0.04621704944741806
4796,2,0.16889194002515065
4796,3,0.1280383512862299
4752,0,0.6568526592412014
4752,1,0.04621704944741806
4752,2,0.16889194002515065
4752,3,0.1280383512862299
1987,0,0.679285100713387
1987,1,0.04914980849637364
1987,2,0.14260891333808515
1987,3,0.1289561774521543
