years,total,cleared,persisted,progressed,cancer,dead
0.0,37635616.0,0.0,37635616.0,0.0,0.0,0.0
0.25,37635616.0,4967355.5,32626640.0,41619.3984375,0.0,0.0
0.5,37635616.0,12649624.0,24785312.0,200678.625,0.0,0.0
0.75,37635616.0,17258768.0,20000062.0,376788.875,0.0,0.0
1.0,37635616.0,20347950.0,16745852.0,541810.375,4.307980060577393,0.0
1.25,37635616.0,22499444.0,14452851.0,683297.375,21.539899826049805,0.0
1.5,37635616.0,24120380.0,12713904.0,801301.5625,30.155858993530273,0.0
1.75,37635616.0,25432174.0,11296565.0,906816.875,56.00373840332031,0.0
2.0,37635616.0,26540588.0,10137190.0,957750.25,86.15961456298828,0.0
2.25,37635616.0,27427852.0,9209501.0,998128.8125,133.5474090576172,0.0
2.5,37635616.0,28195208.0,8368492.5,1071709.125,206.7830352783203,0.0
2.75,37635616.0,28841634.0,7671884.0,1121776.375,323.0985107421875,0.0
3.0,37635616.0,29429016.0,7091224.0,1114926.75,452.337890625,0.0
3.25,37635616.0,29947416.0,6543426.0,1144195.25,581.5773315429688,0.0
3.5,37635616.0,30367220.0,6107277.0,1160376.0,745.280517578125,0.0
3.75,37635616.0,30759856.0,5717629.0,1157205.25,930.523681640625,0.0
4.0,37635616.0,31109364.0,5363426.5,1161681.25,1145.922607421875,0.0
4.25,37635616.0,31428700.0,5033723.5,1171813.625,1382.861572265625,0.0
4.5,37635616.0,31725144.0,4735176.5,1173653.25,1645.6484375,0.0
4.75,37635616.0,31991864.0,4479179.0,1162594.625,1981.670654296875,0.0
5.0,37635616.0,32262028.0,4228519.5,1142765.0,2300.461181640625,4.307980060577393
5.25,37635616.0,32502488.0,4000592.5,1129879.75,2653.7158203125,4.307980060577393
5.5,37635616.0,32718846.0,3805273.0,1108482.0,3015.5859375,4.307980060577393
5.75,37635616.0,32901964.0,3631687.5,1098500.5,3463.61572265625,4.307980060577393
6.0,37635616.0,33095008.0,3447702.5,1089027.25,3877.181884765625,4.307980060577393
6.25,37635616.0,33267812.0,3289819.25,1073621.875,4329.51953125,38.771820068359375
6.5,37635616.0,33437160.0,3132026.5,1061529.25,4863.70947265625,43.07979965209961
6.75,37635616.0,33598320.0,2995407.5,1036426.75,5415.130859375,51.69575881958008
7.0,37635616.0,33762084.0,2858724.0,1008726.5,6018.248046875,64.61969757080078
7.25,37635616.0,33913348.0,2734818.0,980754.75,6617.05712890625,81.85163116455078
7.5,37635616.0,34044368.0,2624861.0,958913.25,7353.7216796875,120.62345886230469
7.75,37635616.0,34175372.0,2518359.25,933802.125,7926.6826171875,155.08729553222656
8.0,37635616.0,34290424.0,2418418.5,918000.375,8585.8046875,189.55113220214844
8.25,37635616.0,34395992.0,2336627.0,893380.3125,9365.5478515625,254.1708221435547
8.5,37635616.0,34495960.0,2245888.0,883394.375,10037.59375,336.0224609375
8.75,37635616.0,34597224.0,2167512.75,859670.375,10782.875,426.4900207519531
9.0,37635616.0,34695456.0,2092678.75,835373.375,11601.3896484375,504.0336608886719
9.25,37635616.0,34791544.0,2021360.25,809620.25,12480.21875,611.733154296875
9.5,37635616.0,34876420.0,1959148.75,786051.25,13272.88671875,723.7406005859375
9.75,37635616.0,34976424.0,1885908.75,758359.5625,14112.94140625,814.208251953125
10.0,37635616.0,35053568.0,1822658.875,743509.9375,14927.150390625,956.37158203125
10.25,37635616.0,35136352.0,1762455.0,719966.8125,15732.7421875,1111.4588623046875
10.5,37635616.0,35208296.0,1707041.5,702282.5625,16650.341796875,1344.08984375
10.75,37635616.0,35267748.0,1651701.25,697091.5,17589.482421875,1490.56103515625
11.0,37635616.0,35346160.0,1603662.875,665768.125,18334.76171875,1693.0361328125
11.25,37635616.0,35400456.0,1559256.125,654787.125,19230.822265625,1886.895263671875
11.5,37635616.0,35460792.0,1520785.875,631722.125,20169.962890625,2149.68212890625
11.75,37635616.0,35510760.0,1475922.625,625591.9375,20949.70703125,2395.23681640625
12.0,37635616.0,35574944.0,1436733.0,599558.8125,21699.296875,2683.87158203125
12.25,37635616.0,35629648.0,1391180.25,589267.0625,22474.73046875,3050.0498046875
12.5,37635616.0,35684796.0,1350336.5,573788.5,23215.703125,3480.84765625
12.75,37635616.0,35733024.0,1312012.625,562673.875,24008.37109375,3898.7216796875
13.0,37635616.0,35781248.0,1275537.0,549711.1875,24732.11328125,4389.83203125
13.25,37635616.0,35831216.0,1237217.5,536774.3125,25576.4765625,4833.5537109375
13.5,37635616.0,35878152.0,1201698.25,524298.4375,26192.51953125,5277.275390625
13.75,37635616.0,35927244.0,1164339.375,511309.875,26830.09765625,5897.62451171875
14.0,37635616.0,35968176.0,1132680.0,500707.875,27592.609375,6461.97021484375
14.25,37635616.0,36015144.0,1103592.5,481636.46875,28333.58203125,6914.3076171875
14.5,37635616.0,36054304.0,1073346.25,471495.46875,28992.705078125,7482.9609375
14.75,37635616.0,36094724.0,1049118.0,453944.75,29686.2890625,8146.3896484375
15.0,37635616.0,36130848.0,1028737.0625,436855.0,30358.3359375,8818.435546875
15.25,37635616.0,36167440.0,1003177.75,424564.375,30965.759765625,9468.939453125
15.5,37635616.0,36199256.0,974650.25,419946.1875,31599.03125,10166.8330078125
15.75,37635616.0,36235408.0,955669.375,401404.625,32240.921875,10899.189453125
16.0,37635616.0,36263784.0,931962.5,395446.71875,32641.5625,11786.6328125
16.25,37635616.0,36300360.0,914321.375,375130.3125,33244.6796875,12562.0703125
16.5,37635616.0,36329180.0,887633.375,371679.5625,33653.9375,13471.052734375
16.75,37635616.0,36354120.0,867360.0625,365743.1875,33989.9609375,14405.884765625
17.0,37635616.0,36379504.0,843235.375,363171.34375,34377.6796875,15327.79296875
17.25,37635616.0,36410916.0,823453.125,350256.03125,34855.8671875,16137.6923828125
17.5,37635616.0,36435824.0,807966.0,339300.8125,35480.5234375,17050.984375
17.75,37635616.0,36464192.0,789010.875,328487.78125,35937.16796875,17990.123046875
18.0,37635616.0,36488280.0,774023.4375,318075.375,36264.5703125,18976.65234375
18.25,37635616.0,36511512.0,758230.3125,309511.125,36497.203125,19872.7109375
18.5,37635616.0,36534292.0,743652.125,300055.125,36781.53125,20837.69921875
18.75,37635616.0,36551464.0,731245.1875,294015.3125,37048.625,21845.767578125
19.0,37635616.0,36573812.0,716705.75,284981.5,37199.40625,22922.759765625
19.25,37635616.0,36598720.0,699529.875,276042.4375,37302.796875,24021.296875
19.5,37635616.0,36619776.0,687243.5,265910.0625,37531.12109375,25162.91015625
19.75,37635616.0,36633064.0,679148.8125,259435.15625,37772.3671875,26196.828125
20.0,37635616.0,36652812.0,663334.1875,254157.90625,37979.1484375,27334.130859375
20.25,37635616.0,36665676.0,651737.0625,251590.328125,38099.7734375,28514.51953125
20.5,37635616.0,36684140.0,639433.5,244245.21875,38121.3125,29677.673828125
20.75,37635616.0,36698696.0,627117.0,240768.6875,38190.2421875,30845.13671875
21.0,37635616.0,36712408.0,617385.25,235530.1875,38134.23828125,32159.068359375
21.25,37635616.0,36724824.0,608036.9375,231454.84375,37961.921875,33339.45703125
21.5,37635616.0,36738528.0,598718.8125,225901.84375,37884.375,34584.4609375
21.75,37635616.0,36752624.0,588556.25,220745.203125,37785.2890625,35907.01171875
22.0,37635616.0,36767200.0,578833.125,214718.328125,37673.28125,37195.09765625
22.25,37635616.0,36779600.0,568304.4375,211629.53125,37673.28125,38409.94921875
22.5,37635616.0,36792872.0,556888.25,208592.390625,37565.5859375,39698.03515625
22.75,37635616.0,36801448.0,545890.0625,209902.03125,37608.6640625,40770.72265625
23.0,37635616.0,36807792.0,537872.875,210401.75,37268.33203125,42282.828125
23.25,37635616.0,36823664.0,527697.375,203629.625,37052.93359375,43575.21875
23.5,37635616.0,36833104.0,517599.4375,203228.96875,36880.61328125,44807.296875
23.75,37635616.0,36845080.0,507083.6875,200682.9375,36699.6796875,46073.84375
24.0,37635616.0,36858808.0,497390.75,195526.296875,36583.3671875,47310.234375
24.25,37635616.0,36867784.0,491988.5625,190908.140625,36402.4296875,48538.0078125
24.5,37635616.0,36877624.0,478853.5,193199.984375,36143.94921875,49800.25
24.75,37635616.0,36890480.0,472658.65625,185480.09375,35833.7734375,51170.1875
25.0,37635616.0,36901144.0,466881.625,179621.21875,35502.0625,52471.19921875
25.25,37635616.0,36911416.0,459377.125,175851.75,35299.5859375,53677.4296875
25.5,37635616.0,36924236.0,452691.125,168666.03125,35097.11328125,54926.7421875
25.75,37635616.0,36931060.0,444712.75,168838.34375,34752.4765625,56257.90625
26.0,37635616.0,36942184.0,436824.875,164564.84375,34588.76953125,57459.8359375
26.25,37635616.0,36953748.0,431943.90625,156806.15625,34450.91796875,58670.37890625
26.5,37635616.0,36964020.0,426188.46875,151244.5625,34209.671875,59958.46875
26.75,37635616.0,36973432.0,419941.875,147121.8125,33938.265625,61190.546875
27.0,37635616.0,36978952.0,412476.15625,148164.359375,33567.78125,62461.3984375
27.25,37635616.0,36987464.0,405854.8125,145295.25,33257.60546875,63749.484375
27.5,37635616.0,36997744.0,400948.0,139126.203125,32964.6640625,64835.09375
27.75,37635616.0,37006272.0,394761.75,135843.546875,32710.490234375,66032.71875
28.0,37635616.0,37014800.0,389441.375,131669.09375,32383.083984375,67325.109375
28.25,37635616.0,37021632.0,384573.375,128825.8359375,32077.216796875,68514.109375
28.5,37635616.0,37028008.0,380127.53125,125948.109375,31754.1171875,69780.65625
28.75,37635616.0,37033064.0,374833.0625,125280.3671875,31379.32421875,71060.125
29.0,37635616.0,37037736.0,371683.90625,122936.828125,31103.61328125,72158.65625
29.25,37635616.0,37041088.0,366811.59375,123647.640625,30668.509765625,73403.6640625
29.5,37635616.0,37044472.0,362370.0625,123992.28125,30229.095703125,74558.203125
29.75,37635616.0,37050856.0,358393.78125,120744.0625,29824.14453125,75803.2109375
30.0,37635616.0,37056380.0,352677.09375,120132.328125,29414.88671875,77018.0625
30.25,37635616.0,37061512.0,349967.375,116965.9609375,28988.396484375,78185.5234375
30.5,37635616.0,37064896.0,344267.9375,118482.375,28648.06640625,79322.828125
30.75,37635616.0,37068736.0,337702.5625,120532.9765625,28217.267578125,80429.984375
31.0,37635616.0,37076392.0,334170.0,115643.4140625,27963.09765625,81450.984375
31.25,37635616.0,37083200.0,328922.90625,113355.8828125,27670.15234375,82471.96875
31.5,37635616.0,37088744.0,323654.25,112317.6484375,27390.134765625,83514.5
31.75,37635616.0,37093856.0,320526.625,109629.4765625,27054.11328125,84552.734375
32.0,37635616.0,37099836.0,316968.25,106488.96875,26700.859375,85625.421875
32.25,37635616.0,37104936.0,310829.40625,106747.4375,26390.6875,86715.3359375
32.5,37635616.0,37107484.0,308584.9375,105726.4453125,26153.74609375,87671.703125
32.75,37635616.0,37112108.0,306775.5625,102150.8125,25925.42578125,88658.21875
33.0,37635616.0,37115924.0,303286.09375,101147.0625,25615.25,89649.0625
33.25,37635616.0,37121860.0,298469.78125,99255.859375,25361.078125,90674.359375
33.5,37635616.0,37126536.0,296238.28125,96063.640625,25085.3671875,91695.3515625
33.75,37635616.0,37130800.0,291004.0625,96343.65625,24813.96484375,92660.3359375
34.0,37635616.0,37132464.0,287902.3125,97050.171875,24654.5703125,93552.09375
34.25,37635616.0,37134984.0,285248.625,96399.671875,24434.86328125,94555.8515625
34.5,37635616.0,37139208.0,282133.9375,94573.0859375,24146.2265625,95559.609375
34.75,37635616.0,37144752.0,277270.21875,93172.9921875,23973.908203125,96451.359375
35.0,37635616.0,37149420.0,274603.5625,90562.359375,23521.5703125,97511.125
35.25,37635616.0,37151952.0,273212.09375,88783.15625,23271.70703125,98402.875
35.5,37635616.0,37154452.0,268839.5,90015.2421875,23000.3046875,99311.859375
35.75,37635616.0,37159976.0,264914.9375,87835.40625,22724.59375,100164.84375
36.0,37635616.0,37162536.0,262252.5625,87430.453125,22491.9609375,100910.125
36.25,37635616.0,37165472.0,260869.703125,85336.78125,22013.77734375,101931.109375
36.5,37635616.0,37171888.0,257776.59375,81485.4453125,21794.072265625,102676.40625
36.75,37635616.0,37175280.0,253808.9375,81403.59375,21686.373046875,103443.21875
37.0,37635616.0,37177808.0,251159.53125,81007.2578125,21475.28125,104171.265625
37.25,37635616.0,37181640.0,248923.6875,78904.9609375,21087.5625,105063.015625
37.5,37635616.0,37186336.0,245395.453125,77181.765625,20867.85546875,105838.453125
37.75,37635616.0,37191020.0,242315.25,75032.09375,20652.45703125,106596.6484375
38.0,37635616.0,37194012.0,239252.28125,74528.0546875,20557.681640625,107268.6875
38.25,37635616.0,37196968.0,234892.609375,75346.5703125,20376.74609375,108035.515625
38.5,37635616.0,37200360.0,231351.46875,74920.078125,20148.421875,108836.796875
38.75,37635616.0,37206344.0,229550.71875,70245.921875,19821.015625,109659.625
39.0,37635616.0,37211032.0,227771.515625,66846.9296875,19566.84375,110400.59375
39.25,37635616.0,37213984.0,225147.9375,66024.1015625,19248.0546875,111214.8046875
39.5,37635616.0,37216508.0,223786.625,64270.75390625,18985.265625,112067.7890625
39.75,37635616.0,37218612.0,220689.1875,64830.7890625,18597.548828125,112890.609375
40.0,37635616.0,37219872.0,219754.359375,63973.5078125,18451.078125,113566.96875
40.25,37635616.0,37222832.0,217962.25,62297.69921875,18214.138671875,114312.25
40.5,37635616.0,37224512.0,214485.703125,63641.7890625,17951.3515625,115027.375
40.75,37635616.0,37225784.0,212723.734375,63676.25390625,17714.4140625,115720.953125
41.0,37635616.0,37229176.0,211366.734375,61095.7734375,17473.16796875,116509.3203125
41.25,37635616.0,37230428.0,210039.875,60764.0625,17193.1484375,117194.28125
41.5,37635616.0,37231260.0,208269.3125,61293.9375,16938.9765625,117857.71875
41.75,37635616.0,37234688.0,207343.078125,58355.8984375,16783.890625,118447.90625
42.0,37635616.0,37237244.0,202543.984375,60079.08984375,16615.87890625,119137.1875
42.25,37635616.0,37241516.0,200786.34375,57128.125,16378.939453125,119809.234375
42.5,37635616.0,37242748.0,198158.46875,58032.796875,16137.6923828125,120541.59375
42.75,37635616.0,37246616.0,197645.8125,54181.4609375,15999.8369140625,121174.859375
43.0,37635616.0,37247880.0,197197.796875,52923.53515625,15836.1328125,121782.28125
43.25,37635616.0,37250020.0,195875.234375,51756.0703125,15586.2705078125,122381.09375
43.5,37635616.0,37251720.0,194518.21875,51053.87109375,15401.029296875,122928.2109375
43.75,37635616.0,37254280.0,191024.453125,51596.671875,15336.4091796875,123384.8515625
44.0,37635616.0,37256376.0,189632.96875,50536.9140625,15009.001953125,124065.5078125
44.25,37635616.0,37258496.0,187000.8125,50579.9921875,14957.306640625,124586.765625
44.5,37635616.0,37259324.0,184338.46875,52014.546875,14815.142578125,125129.578125
44.75,37635616.0,37261848.0,184304.0,49128.203125,14664.36328125,125676.6875
45.0,37635616.0,37262696.0,182977.140625,49222.98046875,14500.66015625,126219.5
45.25,37635616.0,37263096.0,181232.40625,50200.890625,14259.4130859375,126831.234375
45.5,37635616.0,37265208.0,178587.3125,50364.59765625,14052.6298828125,127404.1875
45.75,37635616.0,37266888.0,177695.5625,49218.671875,13802.767578125,128011.6171875
46.0,37635616.0,37268580.0,174628.28125,50269.8203125,13527.056640625,128614.734375
46.25,37635616.0,37269420.0,172857.703125,50855.703125,13346.12109375,129140.3125
46.5,37635616.0,37270672.0,169820.578125,52307.49609375,13195.34375,129627.109375
46.75,37635616.0,37273652.0,168476.484375,50317.20703125,13070.412109375,130105.296875
47.0,37635616.0,37274496.0,165865.859375,51704.375,12988.560546875,130566.25
47.25,37635616.0,37275328.0,164560.53125,51898.234375,12734.388671875,131100.4375
47.5,37635616.0,37276144.0,162794.28125,52458.2734375,12618.07421875,131604.46875
47.75,37635616.0,37279128.0,160592.890625,51372.66015625,12415.5986328125,132108.515625
48.0,37635616.0,37280824.0,159257.421875,50653.2265625,12290.6669921875,132595.3125
48.25,37635616.0,37283384.0,158361.34375,48671.5546875,12126.962890625,133077.8125
48.5,37635616.0,37284228.0,157473.90625,48482.0078125,11907.255859375,133530.140625
48.75,37635616.0,37285896.0,156586.46875,47417.9375,11678.93359375,134038.484375
49.0,37635616.0,37286720.0,154393.71875,48451.8515625,11532.4619140625,134525.296875
49.25,37635616.0,37287544.0,153932.75,47797.03515625,11338.6025390625,135007.78125
49.5,37635616.0,37289256.0,151322.125,48344.1484375,11304.138671875,135395.5
49.75,37635616.0,37291808.0,150869.78125,45961.8359375,11118.8955078125,135865.0625
50.0,37635616.0,37293496.0,149986.640625,44828.83984375,11002.5810546875,136308.796875
50.25,37635616.0,37295208.0,148642.5625,44174.02734375,10851.802734375,136748.203125
50.5,37635616.0,37296040.0,147311.375,44398.0390625,10726.87109375,137144.546875
50.75,37635616.0,37297736.0,146846.125,42898.8671875,10580.3994140625,137562.421875
