age,cohort,model_prop_f,model_prop_m
12,1980.0,0.0011049723756906078,0.0
13,1980.0,0.004429678848283499,0.0
14,1980.0,0.025527192008879023,0.0
15,1980.0,0.06444444444444444,0.0
16,1980.0,0.11817168338907469,0.0
17,1980.0,0.27932960893854747,0.004166666666666667
18,1980.0,0.3970917225950783,0.007306889352818371
19,1980.0,0.5028058361391695,0.04497907949790795
20,1980.0,0.6171171171171171,0.09873949579831932
21,1980.0,0.7260428410372041,0.20504731861198738
22,1980.0,0.8809523809523809,0.3761854583772392
23,1980.0,0.9601820250284414,0.5776135163674763
24,1980.0,0.992018244013683,0.7309322033898306
25,1980.0,1.0,0.8409331919406151
26,1980.0,1.0,0.9659936238044633
27,1980.0,1.0,0.9957310565635006
28,1980.0,0.9988452655889145,0.9967914438502674
29,1980.0,0.9988439306358381,0.9978540772532188
30,1980.0,1.0,1.0
12,1981.0,0.0,0.0
13,1981.0,0.008714596949891068,0.0
14,1981.0,0.024017467248908297,0.0
15,1981.0,0.060109289617486336,0.0
16,1981.0,0.08342480790340286,0.0
17,1981.0,0.23186813186813188,0.006147540983606557
18,1981.0,0.38257993384785005,0.015400410677618069
19,1981.0,0.5143805309734514,0.042224510813594233
20,1981.0,0.6947835738068813,0.1115702479338843
21,1981.0,0.7344444444444445,0.21739130434782608
22,1981.0,0.8973214285714286,0.4066390041493776
23,1981.0,0.9776035834266518,0.6014568158168574
24,1981.0,0.9921436588103255,0.740625
25,1981.0,1.0,0.8446298227320125
26,1981.0,1.0,0.9612565445026178
27,1981.0,1.0,0.9926470588235294
28,1981.0,1.0,0.9978947368421053
29,1981.0,1.0,1.0
30,1981.0,1.0,0.0
12,1982.0,0.0010672358591248667,0.0
13,1982.0,0.0042780748663101605,0.0
14,1982.0,0.02569593147751606,0.0
15,1982.0,0.03969957081545064,0.0
16,1982.0,0.08709677419354839,0.0
17,1982.0,0.21359223300970873,0.0020100502512562816
18,1982.0,0.34702702702702704,0.01310483870967742
19,1982.0,0.5672451193058569,0.044444444444444446
20,1982.0,0.6923913043478261,0.12449392712550607
21,1982.0,0.7284623773173392,0.22920892494929007
22,1982.0,0.9344262295081968,0.4115853658536585
23,1982.0,0.9802631578947368,0.6042726347914548
24,1982.0,0.9988998899889989,0.7326530612244898
25,1982.0,0.9988962472406181,0.8290685772773797
26,1982.0,0.9988938053097345,0.973305954825462
27,1982.0,0.9988888888888889,0.9969135802469136
28,1982.0,1.0,0.9993031358885017
29,1982.0,0.9988839285714286,0.0
30,1982.0,1.0,0.0
12,1983.0,0.001040582726326743,0.0
13,1983.0,0.007291666666666667,0.0
14,1983.0,0.01564129301355579,0.0
15,1983.0,0.04497907949790795,0.0
16,1983.0,0.1310272536687631,0.0
17,1983.0,0.2675760755508919,0.0
18,1983.0,0.4921135646687697,0.013738959764474975
19,1983.0,0.629746835443038,0.04424778761061947
20,1983.0,0.7082452431289641,0.09261083743842365
21,1983.0,0.8898305084745762,0.20138203356367226
22,1983.0,0.9787234042553191,0.41740850642927796
23,1983.0,0.9989316239316239,0.5966303270564915
24,1983.0,0.9989281886387996,0.746268656716418
25,1983.0,0.9989258861439313,0.8565737051792829
26,1983.0,0.9989247311827957,0.9730538922155688
27,1983.0,1.0,0.995125348189415
28,1983.0,1.0,0.0
29,1983.0,1.0,0.0
30,1983.0,0.9989094874591058,0.0
12,1984.0,0.0,0.0
13,1984.0,0.0010193679918450561,0.0
14,1984.0,0.02349336057201226,0.0
15,1984.0,0.0511770726714432,0.0
16,1984.0,0.12102564102564102,0.0009541984732824427
17,1984.0,0.3442959917780062,0.0019157088122605363
18,1984.0,0.500515995872033,0.01725790987535954
19,1984.0,0.6074380165289256,0.041346153846153845
20,1984.0,0.6666666666666666,0.10779595765158806
21,1984.0,0.7234927234927235,0.23410404624277456
22,1984.0,0.9708029197080292,0.40522243713733075
23,1984.0,0.9916317991631799,0.5813953488372093
24,1984.0,0.993704092339979,0.7334630350194552
25,1984.0,0.9989484752891693,0.8344693281402142
26,1984.0,0.9989440337909187,0.9596662030598053
27,1984.0,0.9989417989417989,0.0
28,1984.0,1.0,0.0
29,1984.0,1.0,0.0
30,1984.0,1.0,0.0
12,1985.0,0.0,0.0
13,1985.0,0.004975124378109453,0.0
14,1985.0,0.023952095808383235,0.0
15,1985.0,0.059,0.0
16,1985.0,0.1743486973947896,0.0
17,1985.0,0.36108324974924777,0.001863932898415657
18,1985.0,0.49899598393574296,0.014925373134328358
19,1985.0,0.5800604229607251,0.04766355140186916
20,1985.0,0.7103935418768921,0.12382739212007504
21,1985.0,0.8927125506072875,0.24812030075187969
22,1985.0,0.9776422764227642,0.4330188679245283
23,1985.0,0.9908256880733946,0.5935727788279773
24,1985.0,0.9979570990806946,0.7279620853080568
25,1985.0,1.0,0.8378378378378378
26,1985.0,1.0,0.0
27,1985.0,1.0,0.0
28,1985.0,1.0,0.0
29,1985.0,1.0,0.0
30,1985.0,1.0,0.0
12,1986.0,0.0019455252918287938,0.0
13,1986.0,0.0038948393378773127,0.0
14,1986.0,0.018536585365853658,0.0
15,1986.0,0.03219512195121951,0.0
16,1986.0,0.1715686274509804,0.0
17,1986.0,0.29931305201177627,0.0027347310847766638
18,1986.0,0.4183070866141732,0.012785388127853882
19,1986.0,0.5824284304047384,0.039269406392694065
20,1986.0,0.6518298714144412,0.10714285714285714
21,1986.0,0.7073412698412699,0.23761467889908258
22,1986.0,0.8575697211155379,0.4097605893186004
23,1986.0,0.983016983016983,0.5876383763837638
24,1986.0,0.98998998998999,0.7321799307958478
25,1986.0,0.998998998998999,0.0
26,1986.0,0.9989949748743718,0.0
27,1986.0,1.0,0.0
28,1986.0,1.0,0.0
29,1986.0,1.0,0.0
30,1986.0,1.0,0.0
12,1987.0,0.0019230769230769232,0.0
13,1987.0,0.005774783445620789,0.0
14,1987.0,0.010607521697203472,0.0
15,1987.0,0.03667953667953668,0.0
16,1987.0,0.1335914811229429,0.0
17,1987.0,0.2502424830261882,0.0026954177897574125
18,1987.0,0.4314868804664723,0.01079136690647482
19,1987.0,0.5374878286270691,0.04954954954954955
20,1987.0,0.6962890625,0.10749774164408311
21,1987.0,0.7627450980392156,0.22826086956521738
22,1987.0,0.9754420432220039,0.41379310344827586
23,1987.0,0.9940828402366864,0.5860400829302004
24,1987.0,0.9960474308300395,0.0
25,1987.0,0.998017839444995,0.0
26,1987.0,0.9990059642147118,0.0
27,1987.0,1.0,0.0
28,1987.0,1.0,0.0
29,1987.0,1.0,0.0
30,1987.0,1.0,0.0
12,1988.0,0.0009363295880149813,0.0
13,1988.0,0.0009380863039399625,0.0
14,1988.0,0.011267605633802818,0.0
15,1988.0,0.060206961429915336,0.0
16,1988.0,0.12441093308199812,0.0
17,1988.0,0.32514177693761814,0.0017467248908296944
18,1988.0,0.4365530303030303,0.011373578302712161
19,1988.0,0.5859449192782527,0.0412280701754386
20,1988.0,0.7161904761904762,0.11072056239015818
21,1988.0,0.9093511450381679,0.22955145118733508
22,1988.0,0.9779904306220095,0.41793103448275865
23,1988.0,0.9932821497120922,0.0
24,1988.0,0.9990384615384615,0.0
25,1988.0,1.0,0.0
26,1988.0,1.0,0.0
27,1988.0,1.0,0.0
28,1988.0,1.0,0.0
29,1988.0,1.0,0.0
30,1988.0,1.0,0.0
12,1989.0,0.0,0.0
13,1989.0,0.00463821892393321,0.0
14,1989.0,0.017641597028783658,0.0
15,1989.0,0.05865921787709497,0.0
16,1989.0,0.17350746268656717,0.0008598452278589854
17,1989.0,0.288785046728972,0.0034482758620689655
18,1989.0,0.45743685687558466,0.016407599309153715
19,1989.0,0.5958646616541353,0.04498269896193772
20,1989.0,0.6619585687382298,0.10138648180242635
21,1989.0,0.8716981132075472,0.22451790633608815
22,1989.0,0.967833491012299,0.0
23,1989.0,0.9933649289099526,0.0
24,1989.0,1.0,0.0
25,1989.0,1.0,0.0
26,1989.0,1.0,0.0
27,1989.0,1.0,0.0
28,1989.0,1.0,0.0
29,1989.0,1.0,0.0
30,1989.0,1.0,0.0
12,1990.0,0.0,0.0
13,1990.0,0.006381039197812215,0.0
14,1990.0,0.02281021897810219,0.0
15,1990.0,0.049315068493150684,0.0
16,1990.0,0.12168344007319305,0.0
17,1990.0,0.30275229357798167,0.001692047377326565
18,1990.0,0.5032198712051518,0.01100762066045724
19,1990.0,0.5723502304147465,0.04838709677419355
20,1990.0,0.6565096952908587,0.10453920220082531
21,1990.0,0.8869323447636701,0.0
22,1990.0,0.989786443825441,0.0
23,1990.0,0.9962721342031687,0.0
24,1990.0,0.9981325863678805,0.0
25,1990.0,0.9990592662276576,0.0
26,1990.0,1.0,0.0
27,1990.0,1.0,0.0
28,1990.0,1.0,0.0
29,1990.0,1.0,0.0
30,1990.0,1.0,0.0
12,1991.0,0.0017730496453900709,0.0
13,1991.0,0.0053285968028419185,0.0
14,1991.0,0.015985790408525755,0.0
15,1991.0,0.045454545454545456,0.0
16,1991.0,0.175,0.0
17,1991.0,0.3488372093023256,0.0049382716049382715
18,1991.0,0.44484304932735425,0.014014839241549877
19,1991.0,0.5498652291105122,0.03909465020576132
20,1991.0,0.6471647164716472,0.0
21,1991.0,0.881768953068592,0.0
22,1991.0,0.9882246376811594,0.0
23,1991.0,0.9945602901178604,0.0
24,1991.0,0.9990884229717412,0.0
25,1991.0,1.0,0.0
26,1991.0,1.0,0.0
27,1991.0,1.0,0.0
28,1991.0,0.9972273567467652,0.0
29,1991.0,1.0,0.0
30,1991.0,1.0,0.0
12,1992.0,0.0017226528854435831,0.0
13,1992.0,0.00516795865633075,0.0
14,1992.0,0.019827586206896553,0.0
15,1992.0,0.059636992221261884,0.0
16,1992.0,0.15164644714038128,0.0
17,1992.0,0.2534722222222222,0.0015936254980079682
18,1992.0,0.37565217391304345,0.012311901504787962
19,1992.0,0.5161290322580645,0.0
20,1992.0,0.6183406113537118,0.0
21,1992.0,0.863517060367454,0.0
22,1992.0,0.945518453427065,0.0
23,1992.0,0.9876651982378855,0.0
24,1992.0,0.9973498233215548,0.0
25,1992.0,0.9982253771073647,0.0
26,1992.0,1.0,0.0
27,1992.0,1.0,0.0
28,1992.0,1.0,0.0
29,1992.0,1.0,0.0
30,1992.0,1.0,0.0
12,1993.0,0.0,0.0
13,1993.0,0.0033755274261603376,0.0
14,1993.0,0.02364864864864865,0.0
15,1993.0,0.03637901861252115,0.0
16,1993.0,0.10687022900763359,0.0
17,1993.0,0.2523364485981308,0.001366120218579235
18,1993.0,0.41496598639455784,0.0
19,1993.0,0.5272572402044293,0.0
20,1993.0,0.6282051282051282,0.0
21,1993.0,0.8903170522707797,0.0
22,1993.0,0.9785038693035254,0.0
23,1993.0,0.9974070872947277,0.0
24,1993.0,0.9991349480968859,0.0
25,1993.0,1.0,0.0
26,1993.0,1.0,0.0
27,1993.0,1.0,0.0
28,1993.0,1.0,0.0
29,1993.0,1.0,0.0
30,1993.0,1.0,0.0
12,1994.0,0.0008257638315441783,0.0
13,1994.0,0.0041390728476821195,0.0
14,1994.0,0.006622516556291391,0.0
15,1994.0,0.058970099667774084,0.0
16,1994.0,0.17040731504571904,0.0006821282401091405
17,1994.0,0.3172356369691923,0.0
18,1994.0,0.4565943238731219,0.0
19,1994.0,0.5477386934673367,0.0
20,1994.0,0.6571668063704945,0.0
21,1994.0,0.7187237615449202,0.0
22,1994.0,0.9468802698145026,0.0
23,1994.0,0.9839255499153976,0.0
24,1994.0,0.9974554707379135,0.0
25,1994.0,0.9974424552429667,0.0
26,1994.0,0.9991452991452991,0.0
27,1994.0,1.0,0.0
28,1994.0,1.0,0.0
29,1994.0,0.999137187230371,0.0
30,1994.0,0.9991356957649092,0.0
12,1995.0,0.0008090614886731392,0.0
13,1995.0,0.005668016194331984,0.0
14,1995.0,0.029173419773095625,0.0
15,1995.0,0.06493506493506493,0.0
16,1995.0,0.13333333333333333,0.0
17,1995.0,0.2713936430317848,0.0
18,1995.0,0.38857142857142857,0.0
19,1995.0,0.5310965630114566,0.0
20,1995.0,0.6767842493847416,0.0
21,1995.0,0.9004115226337449,0.0
22,1995.0,0.9545829892650702,0.0
23,1995.0,0.9917081260364843,0.0
24,1995.0,0.9925311203319502,0.0
25,1995.0,0.9991666666666666,0.0
26,1995.0,0.9991617770326907,0.0
27,1995.0,0.9991610738255033,0.0
28,1995.0,1.0,0.0
29,1995.0,1.0,0.0
30,1995.0,1.0,0.0
12,1996.0,0.0,0.0
13,1996.0,0.005537974683544304,0.0
14,1996.0,0.015043547110055424,0.0
15,1996.0,0.04675118858954041,0.0
16,1996.0,0.09610802223987291,0.0
17,1996.0,0.24264120922832141,0.0
18,1996.0,0.401593625498008,0.0
19,1996.0,0.5761217948717948,0.0
20,1996.0,0.6642628205128205,0.0
21,1996.0,0.7419614147909968,0.0
22,1996.0,0.9532634971796938,0.0
23,1996.0,0.9530744336569579,0.0
24,1996.0,0.9975669099756691,0.0
25,1996.0,1.0,0.0
26,1996.0,1.0,0.0
27,1996.0,1.0,0.0
28,1996.0,1.0,0.0
29,1996.0,1.0,0.0
30,1996.0,1.0,0.0
12,1997.0,0.0015564202334630351,0.0
13,1997.0,0.006235385814497272,0.0
14,1997.0,0.026500389711613406,0.0
15,1997.0,0.05620608899297424,0.0
16,1997.0,0.15179968701095461,0.0
17,1997.0,0.30438184663536777,0.0
18,1997.0,0.4823529411764706,0.0
19,1997.0,0.5932336742722266,0.0
20,1997.0,0.7142857142857143,0.0
21,1997.0,0.7585114806017419,0.0
22,1997.0,0.7585385226370135,0.0
23,1997.0,0.9840637450199203,0.0
24,1997.0,0.994408945686901,0.0
25,1997.0,0.9991961414790996,0.0
26,1997.0,0.997586484312148,0.0
27,1997.0,0.9975845410628019,0.0
28,1997.0,1.0,0.0
29,1997.0,1.0,0.0
30,1997.0,1.0,0.0
12,1998.0,0.0022796352583586625,0.0
13,1998.0,0.0060882800608828,0.0
14,1998.0,0.01753048780487805,0.0
15,1998.0,0.06030534351145038,0.0
16,1998.0,0.1306340718105424,0.0
17,1998.0,0.3238897396630934,0.0
18,1998.0,0.4481964696853415,0.0
19,1998.0,0.6018447348193697,0.0
20,1998.0,0.7039321511179646,0.0
21,1998.0,0.7854376452362509,0.0
22,1998.0,0.9790697674418605,0.0
23,1998.0,0.9914396887159533,0.0
24,1998.0,0.99609375,0.0
25,1998.0,0.9968652037617555,0.0
26,1998.0,0.9992150706436421,0.0
27,1998.0,1.0,0.0
28,1998.0,1.0,0.0
29,1998.0,1.0,0.0
30,1998.0,1.0,0.0
12,1999.0,0.0007552870090634441,0.0
13,1999.0,0.007564296520423601,0.0
14,1999.0,0.029567854435178165,0.0
15,1999.0,0.07283763277693475,0.0
16,1999.0,0.19101978691019786,0.0
17,1999.0,0.3526275704493526,0.0
18,1999.0,0.5171886936592819,0.0
19,1999.0,0.6485451761102603,0.0
20,1999.0,0.7845092024539877,0.0
21,1999.0,0.9084615384615384,0.0
22,1999.0,0.9566563467492261,0.0
23,1999.0,0.9891472868217054,0.0
24,1999.0,0.9883540372670807,0.0
25,1999.0,0.9976689976689976,0.0
26,1999.0,1.0,0.0
27,1999.0,1.0,0.0
28,1999.0,1.0,0.0
29,1999.0,1.0,0.0
30,1999.0,1.0,0.0
12,2000.0,0.0007473841554559044,0.0
13,2000.0,0.006731488406881077,0.0
14,2000.0,0.023952095808383235,0.0
15,2000.0,0.04576144036009002,0.0
16,2000.0,0.09398496240601503,0.0
17,2000.0,0.3132530120481928,0.0
18,2000.0,0.4780966767371601,0.0
19,2000.0,0.6505295007564297,0.0
20,2000.0,0.6896813353566009,0.0
21,2000.0,0.7689969604863222,0.0
22,2000.0,0.9496951219512195,0.0
23,2000.0,0.9502297090352221,0.0
24,2000.0,0.9961715160796325,0.0
25,2000.0,0.9961656441717791,0.0
26,2000.0,1.0,0.0
27,2000.0,1.0,0.0
28,2000.0,1.0,0.0
29,2000.0,1.0,0.0
30,2000.0,1.0,0.0
12,2001.0,0.0022205773501110288,0.0
13,2001.0,0.008888888888888889,0.0
14,2001.0,0.01925925925925926,0.0
15,2001.0,0.025241276911655532,0.0
16,2001.0,0.13467261904761904,0.0
17,2001.0,0.31124348473566643,0.0
18,2001.0,0.531390134529148,0.0
19,2001.0,0.5830838323353293,0.0
20,2001.0,0.7314328582145536,0.0
21,2001.0,0.7771084337349398,0.0
22,2001.0,0.782051282051282,0.0
23,2001.0,0.9788199697428139,0.0
24,2001.0,0.9788039364118092,0.0
25,2001.0,0.9962092494313874,0.0
26,2001.0,1.0,0.0
27,2001.0,1.0,0.0
28,2001.0,1.0,0.0
29,2001.0,1.0,0.0
30,2001.0,1.0,0.0
12,2002.0,0.0007369196757553427,0.0
13,2002.0,0.005162241887905605,0.0
14,2002.0,0.008118081180811807,0.0
15,2002.0,0.03616236162361624,0.0
16,2002.0,0.15544041450777202,0.0
17,2002.0,0.40801186943620177,0.0
18,2002.0,0.4684014869888476,0.0
19,2002.0,0.6455696202531646,0.0
20,2002.0,0.7428998505231689,0.0
21,2002.0,0.8278443113772455,0.0
22,2002.0,0.9812593703148426,0.0
23,2002.0,0.9812171299774606,0.0
24,2002.0,0.9984951091045899,0.0
25,2002.0,0.9969834087481146,0.0
26,2002.0,1.0,0.0
27,2002.0,1.0,0.0
28,2002.0,1.0,0.0
29,2002.0,1.0,0.0
30,2002.0,1.0,0.0
